PRISM Time Series Data,,,
Location:  Lat: 42.6509   Lon: -86.1067   Elev: 705ft,,,
"Climate variables: tmin,tmean,tmax",,,
4/24/2025,46.2,57.5,68.8
4/25/2025,50.4,62.9,75.5
4/26/2025,41.3,54.1,67
4/27/2025,36.5,43.9,51.3
4/28/2025,42.6,53.6,64.6
4/29/2025,54.2,66.8,79.4
4/30/2025,39.6,55.4,71.2
5/1/2025,43.2,53.2,63.2
5/2/2025,41.8,56.6,71.4
5/3/2025,42.9,47.2,51.4
5/4/2025,41.4,49.8,58.3
5/5/2025,45.3,54.1,62.9
5/6/2025,43.1,54,64.8
5/7/2025,42.8,52.3,61.7
5/8/2025,47.8,59.7,71.7
5/9/2025,34.3,48.3,62.3
5/10/2025,38.8,49.2,59.7
5/11/2025,43.1,52.6,62.1
5/12/2025,46.4,60.8,75.3
5/13/2025,54.9,69.7,84.5
5/14/2025,61.4,67.2,73
5/15/2025,60.4,67.8,75.1
5/16/2025,54.7,70.5,86.2
5/17/2025,51.6,68,84.4
5/18/2025,48.6,53.5,58.4
5/19/2025,40,48.2,56.3
5/20/2025,43.9,51.3,58.8
5/21/2025,45.2,47.4,49.5
5/22/2025,45.3,48.2,51.1
5/23/2025,41.3,47.4,53.5
5/24/2025,39.6,46.8,54.1
5/25/2025,41.4,49.8,58.3
5/26/2025,42.3,52.6,62.8
5/27/2025,49.9,59.9,69.9
5/28/2025,56.9,65.5,74.1
5/29/2025,50.1,58.1,66.2
5/30/2025,45.8,54.1,62.4
5/31/2025,44.2,55.5,66.8
6/1/2025,38.7,48.2,57.7
6/2/2025,38.4,49.1,59.8
6/3/2025,49,63.1,77.2
6/4/2025,60.4,73.3,86.1
6/5/2025,56.1,60.7,65.4
6/6/2025,54.8,65.9,76.9
6/7/2025,53,66,79
6/8/2025,59.1,69.8,80.5
6/9/2025,56.7,66.5,76.3
6/10/2025,54.5,63.4,72.4
6/11/2025,51.7,59.5,67.3
6/12/2025,63.2,72.6,82.1
6/13/2025,60.9,71.6,82.4
6/14/2025,57.7,65.9,74
6/15/2025,57.7,69.3,80.9
6/16/2025,60.2,70.5,80.8
6/17/2025,64.4,74.6,84.9
6/18/2025,67.2,77.2,87.2
6/19/2025,61.2,71.2,81.2
6/20/2025,60.7,68,75.2
6/21/2025,69.3,75.2,81.2
6/22/2025,77.6,84.6,91.7
6/23/2025,79,85.1,91.3
6/24/2025,68.8,80.5,92.3
6/25/2025,70,80.1,90.2
6/26/2025,70.9,76.7,82.5
6/27/2025,70.7,80.1,89.5
6/28/2025,64.4,75.6,86.7
6/29/2025,63,70.3,77.6
6/30/2025,69.6,80,90.3
7/1/2025,66.4,73.7,81
7/2/2025,64.6,71.6,78.6
7/3/2025,64.4,73.9,83.4
7/4/2025,65.8,74.5,83.1
7/5/2025,70.1,77.4,84.8
7/6/2025,75.3,82.4,89.6
7/7/2025,66,74.4,82.9
7/8/2025,58.3,66.9,75.6
7/9/2025,65.9,73.9,82
7/10/2025,60.1,69.7,79.3
7/11/2025,64.3,72.5,80.6
7/12/2025,67.3,73.6,79.8
7/13/2025,66.5,73.3,80.1
7/14/2025,60.1,69.5,79
7/15/2025,60.2,70.5,80.8
7/16/2025,67.4,77.7,88.1
7/17/2025,62.3,74.6,86.9
7/18/2025,55.2,62.3,69.3
7/19/2025,61.4,70,78.6
7/20/2025,67.9,74.3,80.7
7/21/2025,57.6,68.9,80.1
7/22/2025,62.2,71.8,81.4
7/23/2025,63,73.8,84.5
7/24/2025,68.5,79.8,91.1
7/25/2025,71,79.3,87.6
7/26/2025,71.9,77.3,82.6
7/27/2025,71.6,76.7,81.8
7/28/2025,70.7,79.4,88.2
7/29/2025,67.5,78,88.5
7/30/2025,68,77.9,87.8
7/31/2025,60.5,71.9,83.3
8/1/2025,58.1,68.4,78.7
8/2/2025,53.1,64.6,76.2
8/3/2025,55.3,65.7,76.2
8/4/2025,57.5,68.4,79.4
8/5/2025,60.2,71.1,82
8/6/2025,62.7,73.8,84.9
8/7/2025,65,75,85
8/8/2025,69.2,78.7,88.1
8/9/2025,70.6,79.9,89.2
8/10/2025,70.5,81.2,91.9
8/11/2025,72,81.4,90.8
8/12/2025,69.6,76.4,83.1
8/13/2025,69.6,77.1,84.7
8/14/2025,61.9,71.2,80.4
8/15/2025,64.6,73.3,82.1
8/16/2025,67.8,77.5,87.2
8/17/2025,72.2,80.5,88.7
8/18/2025,62.9,73.8,84.7
8/19/2025,64,74.8,85.6
8/20/2025,64.8,69.8,74.8
8/21/2025,60.2,68,75.8
8/22/2025,58.8,68.2,77.6
8/23/2025,62.1,69.7,77.3
8/24/2025,58.1,67.5,76.8
8/25/2025,56.2,62.7,69.3
8/26/2025,49.2,58.1,67
8/27/2025,46.8,57.9,68.9
8/28/2025,52.6,62.9,73.2
8/29/2025,46.2,59,71.9
8/30/2025,44.3,55.5,66.8
8/31/2025,46.9,58.7,70.5
9/1/2025,50.1,62.2,74.3
9/2/2025,52,64.7,77.4
9/3/2025,54.4,65.7,77
9/4/2025,48.8,58.9,68.9
9/5/2025,50.6,57.5,64.3
9/6/2025,54.6,59,63.5
9/7/2025,45.5,53.8,62
9/8/2025,40.7,51.6,62.5
9/9/2025,43.9,56.1,68.3
9/10/2025,48.2,60.2,72.1
9/11/2025,53.8,65.5,77.2
9/12/2025,53.1,65.6,78.2
9/13/2025,55.4,67.1,78.7
9/14/2025,59,66.9,74.8
9/15/2025,57.3,70.9,84.5
9/16/2025,57.2,70.6,84.1
9/17/2025,53.9,67.2,80.5
9/18/2025,55.7,68.8,81.9
9/19/2025,58.7,70.1,81.5
9/20/2025,60.7,74,87.2
9/21/2025,60.5,70.8,81
9/22/2025,61.1,69.1,77.1
9/23/2025,62.1,69.3,76.5
9/24/2025,59.8,67,74.2
9/25/2025,58.2,64.2,70.2
9/26/2025,53.4,61.4,69.4
9/27/2025,54.7,64.7,74.7
9/28/2025,57.6,68.1,78.6
9/29/2025,50.6,64.5,78.4
9/30/2025,52.2,66.5,80.8
10/1/2025,54.2,68.6,83
10/2/2025,49.8,62.5,75.1
10/3/2025,50.4,64.3,78.2
10/4/2025,57.1,70.1,83.1
10/5/2025,59.8,71.7,83.7
10/6/2025,61.2,70.8,80.4
10/7/2025,59.3,69,78.7
10/8/2025,45.1,54.9,64.8
10/9/2025,38.7,50.5,62.3
10/10/2025,39.7,51.5,63.2
10/11/2025,42.7,53.3,63.9
10/12/2025,41.7,50.9,60
10/13/2025,43.8,55.9,68
10/14/2025,53.6,62.9,72.2
10/15/2025,49.2,60,70.9
10/16/2025,42.7,51.2,59.7
10/17/2025,44,54.9,65.9
10/18/2025,52.8,60.4,67.9
10/19/2025,56.3,63.1,70
10/20/2025,42.1,49.5,57
10/21/2025,42.3,52.6,63
10/22/2025,45.5,51.2,56.8
10/23/2025,41.8,46.6,51.4
10/24/2025,40.9,45.1,49.4
10/25/2025,30.1,39.9,49.7
10/26/2025,30.9,41.7,52.5
10/27/2025,33.9,45.5,57.2
10/28/2025,35,45.6,56.2
10/29/2025,37.9,48.6,59.2
10/30/2025,36.7,47,57.3
10/31/2025,35.9,45.9,55.8
11/1/2025,41,47,53
11/2/2025,34.7,40.8,46.9
11/3/2025,38.1,45.5,52.9
11/4/2025,42.9,49.7,56.4
11/5/2025,42.9,50.2,57.4
11/6/2025,33.6,44.5,55.4
11/7/2025,32.8,43.9,55
11/8/2025,39.2,47.2,55.3
11/9/2025,31.7,37.7,43.6
11/10/2025,21.5,29.8,38.2
11/11/2025,20.8,28,35.3
11/12/2025,32.4,39.8,47.2
11/13/2025,40.9,45.3,49.7
11/14/2025,34.2,41.4,48.6
11/15/2025,36.4,49.3,62.3
11/16/2025,40.7,51.3,61.8
11/17/2025,27.6,35.5,43.5
11/18/2025,28.6,36.2,43.8
11/19/2025,28.9,32.6,36.2
11/20/2025,28.2,36.5,44.8
11/21/2025,40.8,44.5,48.1
11/22/2025,26.1,36.7,47.3
11/23/2025,26.7,37.4,48.2
11/24/2025,29.2,39.6,50
11/25/2025,32.1,41.7,51.2
11/26/2025,38.6,44.1,49.5
11/27/2025,31.5,35.1,38.7
11/28/2025,27.7,30.2,32.6
11/29/2025,27.7,29.8,31.8
11/30/2025,26,29.4,32.7
12/1/2025,25.8,30,34.2
12/2/2025,21.1,25.3,29.4
12/3/2025,18.9,25.2,31.4
